2023-02-10 13:18:44,645 INFO  Logger.cs: 70 - 
2023-02-10 13:29:57,322 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2023-02-10 13:29:57,322 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for left_wheel from C:\Users\pekka\Desktop\Mechatronics Segway\Segway Asy.SLDASM
2023-02-10 13:29:57,322 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???S e g w a y   W h e e l - 1 @ S e g w a y   A s y                
2023-02-10 13:29:57,322 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\pekka\Desktop\Mechatronics Segway\Segway Wheel.SLDPRT
2023-02-10 13:29:57,322 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link left_wheel
2023-02-10 13:29:57,322 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for right_wheel from C:\Users\pekka\Desktop\Mechatronics Segway\Segway Asy.SLDASM
2023-02-10 13:29:57,322 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???S e g w a y   W h e e l - 2 @ S e g w a y   A s y                
2023-02-10 13:29:57,322 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\pekka\Desktop\Mechatronics Segway\Segway Wheel.SLDPRT
2023-02-10 13:29:57,322 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link right_wheel
2023-02-10 13:29:57,330 INFO  SwAddin.cs: 344 - Showing property manager
2023-02-10 13:29:59,811 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-10 13:30:01,618 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2023-02-10 13:30:01,618 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
